gender,product_type,name,name_english,website_url,status
Women,Shirt,Áo khoác phối mũ,Hooded Jackets,www.maisononline.vn/collections/ao-khoac-phoi-mu-nu,published
Women,Shirt,Áo khoác măng tô,Trench Jackets,www.maisononline.vn/collections/ao-khoac-mang-to-nu,published
Women,Shirt,Áo khoác bóng chày,Varsity Jackets,www.maisononline.vn/collections/ao-khoac-bong-chay-nu,published
Women,Shirt,Áo khoác tweed,Tweed Jackets,www.maisononline.vn/collections/ao-khoac-vai-tweed-nu,published
Women,Shirt,Áo khoác chần bông,Quilted Jackets,www.maisononline.vn/collections/ao-khoac-chan-bong-nu,published
Women,Shirt,Áo khoác phom ôm,Fitted Jackets,www.maisononline.vn/collections/ao-khoac-phom-om-nu,published
Women,Shirt,Áo khoác phom rộng,Oversized Jackets,www.maisononline.vn/collections/ao-khoac-phom-rong-nu,published
Women,Shirt,Áo khoác sơ mi,Shirt Jackets,www.maisononline.vn/collections/ao-khoac-so-mi-nu,published
Women,Shirt,Áo khoác denim,Denim Jackets,www.maisononline.vn/collections/ao-khoac-denim-nu,published
Women,Shirt,Áo khoác gilet,Waistcoats & Gilets,www.maisononline.vn/collections/ao-khoac-gilet-nu,published
Women,Shirt,Áo khoác dệt kim,Knitted Jackets,www.maisononline.vn/collections/ao-khoac-det-kim-nu,published
Women,Shirt,Áo khoác dạ lông cừu,Wool Jackets,www.maisononline.vn/collections/ao-khoac-da-long-cuu-nu,published
Women,Shirt,Áo khoác chần bông dáng dài,Quilted Coats,www.maisononline.vn/collections/ao-khoac-chan-bong-nu,published
Women,Shirt,Áo khoác thể thao,Sports Jackets,www.maisononline.vn/collections/ao-khoac-the-thao-nu,published
Women,Shirt,Áo khoác gió,Lightweight Jackets,www.maisononline.vn/collections/ao-khoac-gio-nu,published
Unisex,Shirt,Áo khoác da,Leather Jackets,www.maisononline.vn/collections/ao-khoac-da-unisex,published
Unisex,Shirt,Áo khoác phao,Puffer Jackets,www.maisononline.vn/collections/ao-khoac-phao-unisex,published
Unisex,Shirt,Áo khoác cardigan,Cardigans Jackets,www.maisononline.vn/collections/ao-khoac-cardigan-unisex,published
Unisex,Shirt,Áo khoác phối mũ,Hooded Jackets,www.maisononline.vn/collections/ao-khoac-phoi-mu-unisex,published
Unisex,Shirt,Áo khoác sơ mi,Shirt Jackets,www.maisononline.vn/collections/ao-khoac-so-mi-unisex,published
Unisex,Shirt,Áo khoác denim,Denim Jackets,www.maisononline.vn/collections/ao-khoac-denim-unisex,published
Unisex,Shirt,Áo khoác gilet,Waistcoats & Gilets,www.maisononline.vn/collections/ao-khoac-gilet-unisex,published
Unisex,Shirt,Áo khoác thể thao,Sports Jackets,www.maisononline.vn/collections/ao-khoac-the-thao-unisex,published
Unisex,Shirt,Áo khoác gió ,Lightweight Jackets,www.maisononline.vn/collections/ao-khoac-gio-unisex,published
Unisex,Shirt,Áo khoác bóng chày,Varsity Jackets,www.maisononline.vn/collections/ao-khoac-bong-chay-unisex,published
Unisex,Shirt,Áo khoác lông,Faux Fur & Shearling Jackets,www.maisononline.vn/collections/ao-khoac-long-unisex,published
Men,Bag,Balo,Backpacks,www.maisononline.vn/collections/balo-nam,published
Men,Bag,Túi tote,Tote Bags,www.maisononline.vn/collections/tui-tote-nam,published
Men,Bag,Túi xách,Bags,www.maisononline.vn/collections/tui-xach-nam,published
Men,Bag,Túi bao tử,Belt Bags,www.maisononline.vn/collections/tui-bao-tu-nam,published
Men,Bag,Túi rút dây,Bucket Bags,www.maisononline.vn/collections/tui-rut-day-nam,published
Men,Bag,Túi đeo chéo,Messenger Bags,www.maisononline.vn/collections/tui-deo-cheo-nam,published
Men,Bag,Túi đeo vai,Shoulder Bags,www.maisononline.vn/collections/tui-deo-vai-nam,published
Men,Bag,Túi cầm tay,Pouch Bags,www.maisononline.vn/collections/tui-cam-tay-nam,published
Men,Bag,Vali & túi du lịch,Luggage & Holdalls,www.maisononline.vn/collections/vali-tui-du-lich-nam,published
Men,Bag,Cặp xách,Briefcases,www.maisononline.vn/collections/cap-xach-tui-dung-laptop-nam,published
Men,Bag,Túi đựng laptop,Laptop Bags,www.maisononline.vn/collections/cap-xach-tui-dung-laptop-nam,published
Men,Wallet,Ví dài,Long Wallets,www.maisononline.vn/collections/vi-dai-nam,published
Men,Wallet,Ví ngắn,Short Wallets,www.maisononline.vn/collections/vi-ngan-nam,published
Men,Wallet,Ví đựng thẻ,Card Holders,www.maisononline.vn/collections/vi-dung-the-nam,published
Men,Wallet,Clutch,Clutches,www.maisononline.vn/collections/clutch-nam,published
Women,Bag,Túi đeo chéo,Crossbody Bags,www.maisononline.vn/collections/tui-deo-cheo-nu,published
Women,Bag,Balo,Backpacks,www.maisononline.vn/collections/balo-nu,published
Women,Bag,Túi tote,Tote Bags,www.maisononline.vn/collections/tui-tote-nu,published
Women,Bag,Túi xách,Bags,www.maisononline.vn/collections/tui-xach-nu,published
Women,Bag,Túi bao tử,Belt Bags,www.maisononline.vn/collections/tui-bao-tu-nu,published
Women,Bag,Túi rút dây,Bucket Bags,www.maisononline.vn/collections/tui-rut-day-nu,published
Women,Bag,Túi đeo vai,Shoulder Bags,www.maisononline.vn/collections/tui-deo-vai-nu,published
Women,Bag,Túi cầm tay,Pouch Bags,www.maisononline.vn/collections/tui-cam-tay-nu,published
Women,Bag,Vali & túi du lịch,Luggage & Holdalls,www.maisononline.vn/collections/vali-tui-du-lich-nu,published
Women,Bag,Túi đựng phụ kiện,Accessories Bags,www.maisononline.vn/collections/tui-dung-phu-kien-nu,published
Women,Wallet,Ví dài,Long Wallets,www.maisononline.vn/collections/vi-dai-nu,published
Women,Wallet,Ví ngắn,Short Wallets,www.maisononline.vn/collections/vi-ngan-nu,published
Women,Wallet,Ví đựng thẻ,Card Holders,www.maisononline.vn/collections/vi-dung-the-nu,published
Women,Wallet,Clutch,Clutches,www.maisononline.vn/collections/clutch-nu,published
Unisex,Bag,Balo,Backpacks,www.maisononline.vn/collections/balo-unisex,published
Unisex,Bag,Túi tote,Tote Bags,www.maisononline.vn/collections/tui-tote-unisex,published
Unisex,Bag,Túi xách,Bags,www.maisononline.vn/collections/tui-xach-unisex,published
Unisex,Bag,Túi bao tử,Belt Bags,www.maisononline.vn/collections/tui-bao-tu,published
Unisex,Bag,Túi đeo chéo,Messenger & Crossbody Bags,www.maisononline.vn/collections/tui-deo-cheo-unisex,published
Unisex,Bag,Túi đeo vai,Shoulder Bags,www.maisononline.vn/collections/tui-deo-vai-unisex,published
Men,Sandal,Dép kẹp,Flip Flops,www.maisononline.vn/collections/dep-kep-nam,published
Men,Sandal,Dép quai chéo,Criss Cross Slides,www.maisononline.vn/collections/dep-quai-cheo-nam,published
Men,Sandal,Dép quai ngang,Slides,www.maisononline.vn/collections/dep-quai-ngang-nam,published
Men,Shoe,Giày tây,Lace-Up Shoes,www.maisononline.vn/collections/giay-tay-nam,published
Men,Shoe,Giày oxford,Oxford Shoes,www.maisononline.vn/collections/giay-oxford-nam,published
Men,Shoe,Giày lười,Loafers,www.maisononline.vn/collections/giay-luoi-loafer-nam,published
Men,Shoe,Giày slip on,Slip on Sneakers,www.maisononline.vn/collections/giay-luoi-slip-on-nam,published
Men,Shoe,Giày mules,Mules,www.maisononline.vn/collections/giay-mules-giay-suc-nam,published
Men,Shoe,Giày clog,Clogs,www.maisononline.vn/collections/giay-clog-nam,published
Men,Shoe,Giày sandals,Sandals,www.maisononline.vn/collections/giay-sandals-nam,published
Men,Shoe,Giày boots,Boots,www.maisononline.vn/collections/boots-nam,published
Men,Shoe,Giày sneakers cổ thấp,Low-heel Sneakers,www.maisononline.vn/collections/giay-sneakers-co-thap-nam,published
Men,Shoe,Giày sneakers cổ cao,High-heel Sneakers,www.maisononline.vn/collections/giay-sneakers-co-cao-nam,published
Men,Shoe,Giày đi bộ,Walking Shoes,www.maisononline.vn/collections/giay-di-bo-nam,published
Men,Shoe,Giày chạy bộ,Running Shoes,www.maisononline.vn/collections/giay-chay-bo-nam,published
Men,Shoe,Giày tập luyện,Trainner Shoes,www.maisononline.vn/collections/giay-tap-luyen-nam,published
Men,Shoe,Giày bóng rổ,Basket Ball Shoes,www.maisononline.vn/collections/giay-bong-ro-nam,published
Women,Shoe,Giày chạy bộ,Running Shoes,www.maisononline.vn/collections/giay-chay-bo-nu,published
Women,Sandal,Dép kẹp ,Flip Flops,www.maisononline.vn/collections/dep-kep-nu,published
Women,Sandal,Dép quai chéo,Criss Cross Slides,www.maisononline.vn/collections/dep-quai-cheo-nu,published
Women,Sandal,Dép quai ngang,Slides,www.maisononline.vn/collections/dep-quai-ngang-nu,published
Women,Shoe,Giày lười,Loafers,www.maisononline.vn/collections/giay-luoi-loafer-nu,published
Women,Shoe,Giày slip on,Slip on,www.maisononline.vn/collections/giay-luoi-slip-on-nu,published
Women,Shoe,Giày mules,Mules,www.maisononline.vn/collections/giay-mules-giay-suc-nu,published
Women,Shoe,Giày clog,Clogs,www.maisononline.vn/collections/giay-clog-nam,published
Women,Shoe,Giày sandals,Sandals,www.maisononline.vn/collections/giay-sandals-nu,published
Women,Shoe,Giày sandals cao gót,High-heel Sandals,www.maisononline.vn/collections/giay-sandals-cao-got,published
Women,Shoe,Giày búp bê,Ballerina Shoes,www.maisononline.vn/collections/giay-bup-be-nu,published
Women,Shoe,Giày cao gót bít mũi,Pumps,www.maisononline.vn/collections/giay-cao-got-bit-mui,published
Women,Shoe,Giày boots,Boots,www.maisononline.vn/collections/boots-nu,published
Women,Shoe,Giày đế xuồng,Toe Wedges,www.maisononline.vn/collections/giay-de-xuong,published
Women,Shoe,Giày sneakers cổ thấp,Low-heel Sneakers,www.maisononline.vn/collections/giay-sneakers-co-thap-nu,published
Women,Shoe,Giày sneakers cổ cao,High-heel Sneakers,www.maisononline.vn/collections/giay-sneakers-co-cao-nu,published
Women,Shoe,Giày đi bộ,Walking Shoes,www.maisononline.vn/collections/giay-di-bo-nu,published
Women,Shoe,Giày tập luyện,Trainner Shoes,www.maisononline.vn/collections/giay-tap-luyen-nu,published
Kid,Shoe,Giày slip on trẻ em,Slippers,www.maisononline.vn/collections/giay-tre-em,published
Kid,Shoe,Giày sneakers cổ thấp trẻ em,Sneakers low-tops,www.maisononline.vn/collections/giay-tre-em,published
Kid,Shoe,Giày chạy bộ trẻ em,Running Shoes,www.maisononline.vn/collections/giay-chay-bo-tre-em,published
Kid,Shoe,Giày tập luyện trẻ em,Trainner Shoes,www.maisononline.vn/collections/giay-tap-luyen-tre-em,published
Kid,Sandal,Dép,Flip Flops,www.maisononline.vn/collections/dep-tre-em,published
Unisex,Sandal,Dép kẹp,Flip Flops,www.maisononline.vn/collections/dep-kep-unisex,published
Unisex,Sandal,Dép quai ngang,Slides,www.maisononline.vn/collections/dep-quai-ngang-unisex,published
Unisex,Shoe,Giày slip on,Slip on Sneakers,www.maisononline.vn/collections/giay-luoi-slip-on-unisex,published
Unisex,Shoe,Giày sneakers cổ thấp,Low-heel Sneakers,www.maisononline.vn/collections/giay-sneakers-unisex-co-thap,published
Unisex,Shoe,Giày sneakers cổ cao,High-heel Sneakers,www.maisononline.vn/collections/giay-sneakers-unisex-co-cao,published
Men,Glasses,Kính mát gọng tròn,Round Sunglasses,www.maisononline.vn/collections/kinh-mat-gong-tron-nam,published
Men,Glasses,Kính mát gọng vuông,Square Sunglasses,www.maisononline.vn/collections/kinh-mat-gong-vuong-nam,published
Men,Glasses,Kính mát gọng chữ nhật,Rectangular Sunglasses,www.maisononline.vn/collections/kinh-mat-gong-chu-nhat-nam,published
Men,Glasses,Kính mát gọng đa giác,Polygon Sunglasses,www.maisononline.vn/collections/kinh-mat-gong-da-giac-nam,published
Men,Glasses,Kính mát gọng mắt mèo,Cat Eye Sunglasses,www.maisononline.vn/collections/kinh-mat-gong-mat-meo-nam,published
Men,Glasses,Kính mát gọng phi công,Aviator Sunglasses,www.maisononline.vn/collections/kinh-mat-gong-phi-cong-nam,published
Men,Glasses,Gọng kính tròn,Round Glasses,www.maisononline.vn/collections/gong-kinh-tron-nam,published
Men,Glasses,Gọng kính oval,Oval Glasses,www.maisononline.vn/collections/gong-kinh-oval-nam,published
Men,Glasses,Gọng kính vuông,Square Glasses,www.maisononline.vn/collections/gong-kinh-vuong-nam,published
Men,Glasses,Gọng kính đa giác,Polygon Glasses,www.maisononline.vn/collections/gong-kinh-da-giac-nam,published
Men,Glasses,Gọng kính chữ nhật,Rectangular Glasses,www.maisononline.vn/collections/gong-kinh-chu-nhat-nam,published
Women,Glasses,Kính mát gọng tròn,Round Sunglasses,www.maisononline.vn/collections/kinh-mat-gong-tron-nu,published
Women,Glasses,Kính mát gọng vuông,Square Sunglasses,www.maisononline.vn/collections/kinh-mat-gong-vuong-nu,published
Women,Glasses,Kính mát gọng chữ nhật,Rectangular Sunglasses,www.maisononline.vn/collections/kinh-mat-gong-chu-nhat-nu,published
Women,Glasses,Kính mát gọng đa giác,Polygon Sunglasses,www.maisononline.vn/collections/kinh-mat-gong-da-giac-nu,published
Women,Glasses,Kính mát gọng mắt mèo,Cat Eye Sunglasses,www.maisononline.vn/collections/kinh-mat-gong-mat-meo-nu,published
Women,Glasses,Kính mát gọng phi công,Aviator Sunglasses,www.maisononline.vn/collections/kinh-mat-gong-phi-cong-nu,published
Women,Glasses,Gọng kính tròn,Round Glasses,www.maisononline.vn/collections/gong-kinh-tron-nu,published
Women,Glasses,Gọng kính oval,Oval Glasses,www.maisononline.vn/collections/gong-kinh-oval-nu,published
Women,Glasses,Gọng kính vuông,Square Glasses,www.maisononline.vn/collections/gong-kinh-vuong-nu,published
Women,Glasses,Gọng kính đa giác,Polygon Glasses,www.maisononline.vn/collections/gong-kinh-da-giac-nu,published
Women,Glasses,Gọng kính chữ nhật,Rectangular Glasses,www.maisononline.vn/collections/gong-kinh-chu-nhat-nu,published
Unisex,Glasses,Gọng kính tròn,Round Glasses,www.maisononline.vn/collections/gong-kinh-tron-unisex,published
Unisex,Glasses,Gọng kính vuông,Square Glasses,www.maisononline.vn/collections/gong-kinh-vuong-unisex,published
Men,Hat,Nón len,Beanies,www.maisononline.vn/collections/non-len-nam,published
Men,Hat,Nón beret,Berets,www.maisononline.vn/collections/non-beret-nam,published
Men,Hat,Nón bucket,Bucket Hats,www.maisononline.vn/collections/non-bucket-nam,published
Men,Hat,Nón bóng chày,Caps,www.maisononline.vn/collections/non-bong-chay-nam,published
Men,Accessories,Cà vạt,Ties,www.maisononline.vn/collections/ca-vat-nam,published
Men,Accessories,Vớ,Socks,www.maisononline.vn/collections/vo-nam,published
Men,Accessories,Dây đeo túi xách,Straps,www.maisononline.vn/collections/day-deo-tui-xach-nam,published
Men,Accessories,Móc khoá và huy hiệu,Keychains & Wappens,www.maisononline.vn/collections/moc-khoa-huy-hieu-nam,published
Men,Shoe,Chăm sóc giày,Shoe Care,www.maisononline.vn/collections/cham-soc-giay-nam,published
Men,Accessories,Khăn tay & khăn choàng,Handkerchief & Scarves,www.maisononline.vn/collections/khan-tay-khan-choang-nam,published
Men,Accessories,Thắt lưng,Belts,www.maisononline.vn/collections/that-lung-nam,published
Women,Accessories,Ghim cài áo,Brooches & Pins,www.maisononline.vn/collections/ghim-cai-ao-nu,published
Women,Accessories,Đồng hồ,Watches,www.maisononline.vn/collections/dong-ho/FEMALE,published
Women,Hat,Nón len,Beanies,www.maisononline.vn/collections/non-len-nu,published
Women,Hat,Nón beret,Berets,www.maisononline.vn/collections/non-beret-nu,published
Women,Hat,Nón bucket,Bucket Hats,www.maisononline.vn/collections/non-bucket-nu,published
Women,Hat,Nón bóng chày,Caps,www.maisononline.vn/collections/non-bong-chay,published
Women,Accessories,Vớ,Performance Socks,www.maisononline.vn/collections/vo-nu,published
Women,Accessories,Thắt lưng,Belts,www.maisononline.vn/collections/that-lung-nu,published
Women,Accessories,Dây đeo túi xách,Straps,www.maisononline.vn/collections/day-deo-tui-xach-nu,published
Women,Accessories,Móc khoá và huy hiệu,Keychains & Wappens,www.maisononline.vn/collections/moc-khoa-huy-hieu-nu,published
Women,Accessories,Chăm sóc giày,Shoe Care,www.maisononline.vn/collections/cham-soc-giay-nu,published
Women,Accessories,Khăn tay & khăn choàng,Handkerchief & Scarves,www.maisononline.vn/collections/khan-tay-khan-choang-nu,published
Women,Accessories,Vòng đeo tay,Bracelets,www.maisononline.vn/collections/vong-deo-tay-nu,published
Women,Accessories,Vòng cổ,Necklaces,www.maisononline.vn/collections/vong-co-nu-1,published
Women,Accessories,Nhẫn,Rings,www.maisononline.vn/collections/nhan-nu,published
Men,Accessories,Vòng đeo tay,Bracelets,https://www.maisononline.vn/collections/vong-deo-tay-nam,published
Unisex,Hat,Nón len,Beanies,www.maisononline.vn/collections/non-len-unisex,published
Unisex,Hat,Nón bóng chày,Caps,www.maisononline.vn/collections/non-bong-chay,published
Unisex,Hat,Nón bucket ,Bucket Hats,www.maisononline.vn/collections/non-bucket-unisex,published
Unisex,Accessories,Vớ,Performance Socks,www.maisononline.vn/collections/vo,published
Unisex,Accessories,Thắt lưng,Belts,www.maisononline.vn/collections/that-lung-unisex,published
Unisex,Bag,Vali,Luggage & Holdalls,www.maisononline.vn/collections/vali,published
Unisex,Bag,Túi du lịch,Luggage & Holdalls,www.maisononline.vn/collections/vali,published
Women,Shirt,Đồ lót,Underwear,https://www.maisononline.vn/collections/do-lot,published
